keys,de,en
MENU_TITLE,TAVERN QUEST,TAVERN QUEST
MENU_SUBTITLE,Ein Abenteuer erwartet euch,An adventure awaits
MENU_SOLO,Solo spielen,Play Solo
MENU_HOST,Welt hosten,Host World
MENU_JOIN,Welt beitreten,Join World
MENU_SETTINGS,Einstellungen,Settings
MENU_QUIT,Beenden,Quit
SETTINGS_TITLE,Einstellungen,Settings
TAB_AUDIO,Audio,Audio
TAB_DISPLAY,Anzeige,Display
TAB_CONTROLS,Steuerung,Controls
TAB_LANGUAGE,Sprache,Language
AUDIO_MASTER,Lautstärke (Master),Volume (Master)
DISPLAY_FPS,FPS anzeigen,Show FPS
DISPLAY_FULLSCREEN,Vollbild,Fullscreen
BTN_CLOSE,Schließen,Close
BTN_CANCEL,Abbrechen,Cancel
BTN_CONNECT,Verbinden,Connect
BTN_CONNECTING,Verbinde…,Connecting…
BTN_RESUME,Fortsetzen,Resume
BTN_MAIN_MENU,Hauptmenü,Main Menu
BTN_HOST_START,Server starten,Start Server
HOST_TITLE,Welt hosten,Host World
HOST_LOCAL_IP,Lokale IP:,Local IP:
HOST_PUBLIC_IP,Öffentliche IP:,Public IP:
HOST_PORT,Port:,Port:
HOST_PORT_INFO,Für Internet-Spiel: Port im Router weiterleiten (UDP).,For online play: forward this port in your router (UDP).
HOST_FETCHING_IP,Wird ermittelt…,Fetching…
HOST_PORT_ERROR,Fehler: Port belegt?,Error: Port in use?
JOIN_TITLE,Welt beitreten,Join World
JOIN_LAN_SERVERS,Spiele im Netzwerk:,Games on Network:
JOIN_MANUAL,Oder manuell verbinden:,Or connect manually:
JOIN_IP,IP-Adresse:,IP Address:
JOIN_IP_HINT,z.B. 192.168.1.42,e.g. 192.168.1.42
JOIN_PORT,Port:,Port:
JOIN_ENTER_IP,Bitte IP-Adresse eingeben.,Please enter an IP address.
JOIN_FAILED,Verbindung fehlgeschlagen.,Connection failed.
JOIN_PLAYERS,Spieler,Players
REBIND_PRESS,Taste drücken …,Press a key …
GAME_MENU_TITLE,Spielmenü,Game Menu
ACTION_FORWARD,Vorwärts,Forward
ACTION_BACK,Rückwärts,Backward
ACTION_LEFT,Links,Left
ACTION_RIGHT,Rechts,Right
ACTION_JUMP,Springen,Jump
ACTION_SPRINT,Rennen,Sprint
ACTION_INTERACT,Interagieren,Interact
QUEST_BOARD_TITLE,── QUEST BOARD ──,── QUEST BOARD ──
QUEST_POSTED_BY,Aufgegeben von:,Posted by:
QUEST_REWARD,★ Belohnung:,★ Reward:
QUEST_CLOSE_HINT,[ F ] oder [ Esc ] zum Schließen,[ F ] or [ Esc ] to close
QUEST_MISSING_SWORD,Das verlorene Schwert,The Missing Sword
QUEST_MISSING_SWORD_GIVER,Aldric der Schmied,Aldric the Blacksmith
QUEST_MISSING_SWORD_DESC,Meine beste Klinge wurde vor drei Nächten gestohlen. Finde den Dieb und bringe sie zurück.,My finest blade was stolen three nights past. Find the thief and return it.
QUEST_MISSING_SWORD_REWARD,50 Gold,50 gold
QUEST_CELLAR_RATS,Rattenplage im Keller,Cellar Rat Infestation
QUEST_CELLAR_RATS_GIVER,Mara die Wirtin,Mara the Innkeeper
QUEST_CELLAR_RATS_DESC,Ratten haben den Keller überrannt. Beseitige sie bevor sie unsere Wintervorräte auffressen.,Rats have overrun the cellar. Clear them before they eat our winter stores.
QUEST_CELLAR_RATS_REWARD,20 Gold + freie Unterkunft,20 gold + free lodging
QUEST_LOST_MERCHANT,Der verschollene Händler,The Lost Merchant
QUEST_LOST_MERCHANT_GIVER,Hauptmann der Stadtwache,Town Guard Captain
QUEST_LOST_MERCHANT_DESC,Händler Darius ist vor drei Tagen auf der nördlichen Waldstraße verschwunden. Finde ihn.,Merchant Darius vanished on the northern forest road three days ago. Find him.
QUEST_LOST_MERCHANT_REWARD,100 Gold,100 gold
QUEST_ANCIENT_RUINS,Antike Ruinen,Ancient Ruins
QUEST_ANCIENT_RUINS_GIVER,Gelehrte Elara,Scholar Elara
QUEST_ANCIENT_RUINS_DESC,Seltsame Lichter flackern jede Nacht in den alten Ruinen östlich der Stadt. Untersuche es.,Strange lights flicker in the old ruins east of town each night. Investigate.
QUEST_ANCIENT_RUINS_REWARD,150 Gold + seltene Schriftrolle,150 gold + rare scroll
HINT_QUEST_BOARD,[ F ]  Quest Board ansehen,[ F ]  View Quest Board
BARTENDER_GREETING,Willkommen in der Taverne!,Welcome to the tavern!
SERVER_DISCONNECTED,Verbindung zum Server verloren.,Connection to server lost.
LANG_DE,Deutsch,German
LANG_EN,Englisch,English
NPC_BARTENDER,Wirt,Bartender
DIALOG_GOODBYE,Auf Wiedersehen.,Goodbye.
BARTENDER_DIALOG_GREETING,"Willkommen in meiner Taverne, Reisender! Was darf es sein?","Welcome to my tavern, traveler! What can I do for you?"
BARTENDER_CHOICE_DRINK,Ich hätte gern etwas zu trinken.,I'd like a drink.
BARTENDER_CHOICE_RUMORS,Gibt es Gerüchte?,Any rumors?
BARTENDER_CHOICE_QUESTS,Gibt es Arbeit für einen Abenteurer?,Any work for an adventurer?
BARTENDER_CHOICE_THANKS,Danke!,Thanks!
BARTENDER_CHOICE_SOMETHING_ELSE,Ich wollte noch etwas anderes fragen…,I wanted to ask something else…
BARTENDER_CHOICE_TELL_MORE,Erzähl mir mehr.,Tell me more.
BARTENDER_DIALOG_DRINK,"Natürlich! Unser Honigmet ist der beste im ganzen Königreich. Hier, probier mal!","Of course! Our honey mead is the best in the whole kingdom. Here, try some!"
BARTENDER_DIALOG_DRINK_THANKS,"Gern geschehen! Komm jederzeit wieder, wenn du Durst hast.","You're welcome! Come back anytime you're thirsty."
BARTENDER_DIALOG_RUMORS,"Hmm… man munkelt, dass seltsame Lichter in den Ruinen östlich der Stadt gesichtet wurden. Klingt gefährlich.","Hmm… word is strange lights have been spotted in the ruins east of town. Sounds dangerous."
BARTENDER_DIALOG_RUMORS_DETAIL,"Ein Händler namens Darius ist vor ein paar Tagen auf der Nordstraße verschwunden. Die Stadtwache sucht noch nach ihm. Vielleicht lohnt es sich, am Questboard vorbeizuschauen.","A merchant named Darius disappeared on the north road a few days ago. The town guard is still searching. Might be worth checking the quest board."
BARTENDER_DIALOG_QUESTS,"Am Quest Board dort drüben hängen immer Aufträge aus. Schau mal vorbei – da ist bestimmt etwas für dich dabei. Ach, und ich hätte da selbst noch eine Kleinigkeit…","The Quest Board over there always has jobs posted. Take a look – there's bound to be something for you. Oh, and I have a small job myself…"
BARTENDER_CHOICE_GEM_JOB,Was für eine Kleinigkeit?,What kind of small job?
BARTENDER_DIALOG_GEM,"Ein seltsam leuchtender Stein liegt bei dem Trainings-Dummy herum. Kein Ahnung, woher der kommt – aber ich würde ihn gerne haben. Bringst du ihn mir?","A strangely glowing gem is lying near the training dummy. No idea where it came from, but I'd love to have it. Will you bring it to me?"
BARTENDER_CHOICE_ACCEPT_GEM,Klingt einfach. Ich bringe dir den Stein!,Sounds easy. I'll bring you the gem!
BARTENDER_CHOICE_DECLINE_QUEST,Vielleicht ein anderes Mal.,Maybe another time.
BARTENDER_DIALOG_GEM_ACCEPTED,"Wunderbar! Besiege den Dummy und bring mir den mysteriösen Stein. Ich verlasse mich auf dich!","Wonderful! Defeat the dummy and bring me the mysterious gem. I'm counting on you!"
QUEST_MYSTERY_GEM,Der mysteriöse Stein,The Mysterious Gem
QUEST_MYSTERY_GEM_GIVER,Wirt,Bartender
QUEST_MYSTERY_GEM_DESC,"Der Wirt der Taverne hat dich gebeten, den mysteriösen Stein zu besorgen, den der Trainings-Dummy fallen lässt. Besiege den Dummy und bringe dem Wirt den Stein.","The tavern keeper has asked you to retrieve the mysterious gem dropped by the training dummy. Defeat the dummy and bring the gem to the keeper."
QUEST_MYSTERY_GEM_REWARD,30 Gold,30 gold
BARTENDER_CHOICE_TURN_IN_GEM,Ich habe den mysteriösen Stein für dich.,I found the mysterious gem for you.
BARTENDER_DIALOG_TURN_IN_SUCCESS,"Ausgezeichnet! Das ist er! Hier sind deine 30 Gold – du hast dir das redlich verdient. Komm jederzeit wieder!","Excellent! That's the one! Here are your 30 gold – well earned. Come back any time!"
QUEST_GATHER_HERBS,Kräuter sammeln,Gather Herbs
QUEST_GATHER_HERBS_GIVER,Kräuterhändlerin Lena,Herbalist Lena
QUEST_GATHER_HERBS_DESC,Lena braucht dringend Heilkräuter aus dem Wald am Stadtrand. Sammle eine Handvoll und bringe sie ihr.,Lena urgently needs healing herbs from the forest at the edge of town. Gather a handful and bring them to her.
QUEST_GATHER_HERBS_REWARD,5 Gold,5 gold
QUEST_DELIVER_LETTER,Brief überbringen,Deliver a Letter
QUEST_DELIVER_LETTER_GIVER,Händler Torben,Merchant Torben
QUEST_DELIVER_LETTER_DESC,Händler Torben möchte, dass du einen wichtigen Brief zu seiner Schwester am anderen Ende der Stadt bringst. Einfache Aufgabe für einen Anfänger.,Merchant Torben needs a letter delivered to his sister on the other side of town. A simple task for a beginner.
QUEST_DELIVER_LETTER_REWARD,5 Gold + Dankeschön,5 gold + thanks
QUEST_SCARE_CROWS,Krähen verscheuchen,Scare off Crows
QUEST_SCARE_CROWS_GIVER,Bauer Heinrich,Farmer Heinrich
QUEST_SCARE_CROWS_DESC,Krähen haben Heinrichs Weizenfeld überrannt. Geh auf das Feld und verscheuche die Vögel — bevor die ganze Ernte vernichtet ist.,Crows have overrun Heinrich's wheat field. Go to the field and drive the birds away — before the entire harvest is ruined.
QUEST_SCARE_CROWS_REWARD,8 Gold + frisches Brot,8 gold + fresh bread
QUEST_RANK_LOCKED_FMT,Rang %s erforderlich,Rank %s required
NPC_RECEPTIONIST,Rezeptionistin,Receptionist
RECEPTIONIST_GREETING,"Guten Tag, Abenteurer! Wie kann ich dir helfen?","Good day, adventurer! How can I help you?"
RECEPTIONIST_CHOICE_RANK,Zeig mir meinen aktuellen Rang.,Show me my current rank.
RECEPTIONIST_RANK_INFO_FMT,"Dein Rang: %s\nQuestpunkte: %d / %d","Your rank: %s\nQuest points: %d / %d"
RECEPTIONIST_RANK_READY,Du hast genug Punkte! Sprich mit dem Gildenleiter für deine Aufstiegsquest.,You have enough points! Talk to the Guild Leader for your promotion quest.
RECEPTIONIST_RANK_MAX,Du hast den höchsten Rang der Gilde erreicht! Mein Respekt.,You have achieved the highest rank in the guild! My respect.
RECEPTIONIST_RANK_PROGRESS,Noch %d Questpunkt(e) bis zur Aufstiegsquest.,Still %d quest point(s) until the promotion quest.
RECEPTIONIST_PROMO_ACTIVE,Du hast die Aufstiegsquest bereits angenommen. Viel Erfolg!,You have already accepted the promotion quest. Good luck!
RECEPTIONIST_NO_QUESTS,"Guten Tag, Abenteurer! Nimm eine Quest vom Board an, schließe sie ab und komm dann zu mir, um deine Belohnung abzuholen.","Good day, adventurer! Accept a quest from the board, complete it, then come back to me to collect your reward."
RECEPTIONIST_IN_PROGRESS,"Du hast noch aktive Board-Quests laufen. Schließe sie erst ab und komm dann zurück!","You still have active board quests. Finish them first, then come back!"
RECEPTIONIST_HAS_REWARDS,"Herzlichen Glückwunsch, Abenteurer! Du hast Quests vom Board abgeschlossen. Soll ich dir deine Belohnungen aushändigen?","Congratulations, adventurer! You have completed quests from the board. Shall I hand over your rewards?"
RECEPTIONIST_COLLECT_ALL,Ja bitte! Ich nehme meine Belohnungen.,Yes please! I'll take my rewards.
RECEPTIONIST_REWARD_GIVEN,"Hier sind deine verdienten Belohnungen! Gut gemacht. Schau gerne wieder am Board vorbei, wenn du neue Aufgaben suchst.","Here are your well-earned rewards! Well done. Feel free to check the board again when you're looking for new tasks."
BARTENDER_DIALOG_TURN_IN_FAIL,"Den mysteriösen Stein? Den hast du noch nicht gefunden. Besiege den Trainings-Dummy und bring ihn mir!","The mysterious gem? You haven't found it yet. Defeat the training dummy and bring it to me!"
NPC_GUILD_LEADER,Gildenleiter,Guild Leader
GUILD_LEADER_NOT_READY_FMT,"Du benötigst noch %d Questpunkt(e) um die Aufstiegsquest für Rang %s freigeschaltet zu bekommen. Schließe weitere Board-Quests ab!","You need %d more quest point(s) to unlock the promotion quest for rank %s. Complete more board quests!"
GUILD_LEADER_PROMO_OFFER_FMT,"Beeindruckend! Du hast genug Punkte gesammelt, um zu Rang %s aufzusteigen. Bist du bereit für die Aufstiegsquest?","Impressive! You have earned enough points to advance to rank %s. Are you ready for the promotion quest?"
GUILD_LEADER_ACCEPT_PROMO,Ich bin bereit! Zeig mir die Aufgabe.,I am ready! Show me the task.
GUILD_LEADER_PROMO_GIVEN,"Dann beweise dein Können! Die Aufstiegsquest wurde deinem Questtagebuch hinzugefügt. Viel Erfolg, Abenteurer.","Then prove your worth! The promotion quest has been added to your quest log. Good luck, adventurer."
GUILD_LEADER_PROMO_ACTIVE,"Du hast die Aufstiegsquest bereits angenommen. Schließe sie ab und kehre zu mir zurück — dann steigst du auf!","You have already accepted the promotion quest. Complete it and return to me — then you shall advance!"
GUILD_LEADER_MAX_RANK,"Du hast den höchsten Rang der Gilde erreicht. Du hast bewiesen, dass du der größte Abenteurer dieses Landes bist.","You have achieved the highest rank of the guild. You have proven yourself the greatest adventurer in this land."
QUEST_PROMO_F,Aufstieg: F → E,Promotion: F → E
QUEST_PROMO_E,Aufstieg: E → D,Promotion: E → D
QUEST_PROMO_D,Aufstieg: D → C,Promotion: D → C
QUEST_PROMO_C,Aufstieg: C → B,Promotion: C → B
QUEST_PROMO_B,Aufstieg: B → A,Promotion: B → A
QUEST_PROMO_A,Aufstieg: A → S,Promotion: A → S
QUEST_PROMO_DESC,Bestehe die Prüfung des Gildenleiters und beweise dein Können als Abenteurer.,Pass the Guild Leader's test and prove your worth as an adventurer.
QUEST_PROMO_REWARD_FMT,Aufstieg zum nächsten Rang,Advancement to the next rank
CHOICE_TASK_DONE,Aufgabe erledigt. Ich bin fertig.,Task complete. I am done.
CHOICE_TELL_MORE,Erzähl mir mehr.,Tell me more.
NPC_HERBALIST,Kräuterhändlerin Lena,Herbalist Lena
HERBALIST_GREET,"Ah, ein Abenteurer! Ich suche dringend Heilkräuter aus dem Wald östlich des Dorfes. Würdest du mir helfen?","Ah, an adventurer! I urgently need healing herbs from the forest east of the village. Would you help me?"
HERBALIST_CONTEXT,"Die Heilkräuter wachsen am Waldrand östlich des Dorfes. Achte auf die kleinen weißen Blüten – das sind die besten. Komm zurück, wenn du eine Handvoll gesammelt hast.","Healing herbs grow at the forest edge east of the village. Look for small white flowers — they are the best. Come back once you have gathered a handful."
HERBALIST_ACTIVE,"Schon Kräuter gesammelt? Der Wald liegt östlich des Dorfes. Kleine weiße Blüten – komm zurück, wenn du sie hast!","Gathered the herbs yet? The forest is to the east. Small white flowers — come back once you have them!"
HERBALIST_TURNIN,"Wunderbar! Das ist genau das, was ich brauchte. Damit kann ich wieder Heilmittel herstellen. Hier ist deine Belohnung, guter Abenteurer!","Wonderful! That is exactly what I needed. Now I can brew medicine again. Here is your reward, good adventurer!"
HERBALIST_DONE,"Danke nochmal für die Kräuter! Dank dir kann ich wieder heilen. Du bist ein wahrer Lebensretter!","Thanks again for the herbs! Thanks to you, I can heal again. You are a true lifesaver!"
NPC_MERCHANT_TORBEN,Händler Torben,Merchant Torben
TORBEN_GREET,"Guten Tag! Ich bin Torben. Ich hätte eine Bitte – könntest du einen wichtigen Brief zu meiner Schwester Klara bringen? Sie wohnt auf der anderen Seite des Dorfes.","Good day! I am Torben. I have a favor — could you deliver an important letter to my sister Klara? She lives on the other side of the village."
TORBEN_CONTEXT,"Klara wartet seit Tagen auf Neuigkeiten von mir. Der Brief ist wichtig – Familienangelegenheiten. Es ist nicht weit, versprochen! Komm einfach zurück, wenn du ihn abgeliefert hast.","Klara has been waiting days for news from me. The letter is important — family matters. It is not far, I promise! Just come back once you have delivered it."
TORBEN_ACTIVE,"Hast du den Brief schon zu Klara gebracht? Komm zurück, wenn es erledigt ist.","Delivered the letter to Klara yet? Come back once it is done."
TORBEN_TURNIN,"Du hast den Brief abgeliefert? Hervorragend! Klara wird sich sehr freuen. Hier ist deine Bezahlung, guter Abenteurer!","You delivered the letter? Excellent! Klara will be very pleased. Here is your payment, good adventurer!"
TORBEN_DONE,"Nochmals danke! Klara hat mir bereits zurückgeschrieben – sie freut sich sehr. Du bist ein zuverlässiger Bote!","Thanks again! Klara has already written back — very happy. You are a reliable messenger!"
NPC_FARMER_HEINRICH,Bauer Heinrich,Farmer Heinrich
FARMER_GREET,"Helft mir bitte! Die Krähen fressen mir die ganze Ernte auf! Wenn das so weitergeht, verhungern wir diesen Winter. Kannst du die Vögel von meinem Weizenfeld verscheuchen?","Please help me! The crows are eating my entire harvest! If this keeps up we will starve this winter. Can you drive the birds away from my wheat field?"
FARMER_CONTEXT,"Das Weizenfeld liegt nördlich vom Dorf, hinter den großen Eichen. Die Krähen sind überall. Mach einfach viel Lärm – die Vögel fliegen dann davon. Komm zurück, wenn das Feld frei ist.","The wheat field is north of the village, behind the big oak trees. Crows are everywhere. Just make lots of noise — they will fly away. Come back once the field is clear."
FARMER_ACTIVE,"Bist du schon auf dem Feld gewesen? Nördlich vom Dorf! Die Krähen warten nicht – komm zurück, wenn du sie verscheucht hast!","Been to the field yet? North of the village! The crows are not waiting — come back once you have driven them off!"
FARMER_TURNIN,"Die Krähen sind weg?! Gott sei Dank! Du hast meine Ernte gerettet! Nimm frisches Brot und ein paar Münzen – du hast es dir redlich verdient!","The crows are gone?! Thank goodness! You saved my harvest! Take fresh bread and some coins — you have well earned it!"
FARMER_DONE,"Mein Weizenfeld ist sicher dank dir! Die Krähen kommen nicht mehr. Ein Prosit auf dich, Abenteurer!","My wheat field is safe thanks to you! The crows have not come back. A toast to you, adventurer!"
NPC_BLACKSMITH_ALDRIC,Aldric der Schmied,Aldric the Blacksmith
BLACKSMITH_GREET,"Wer seid Ihr? Ah, ein Abenteurer. Meine beste Klinge wurde gestohlen – vor drei Nächten! Sie ist mein Meisterstück, fünf Jahre Arbeit. Kannst du sie zurückbringen?","Who are you? Ah, an adventurer. My finest blade was stolen — three nights ago! It is my masterpiece, five years of work. Can you bring it back?"
BLACKSMITH_CONTEXT,"Der Dieb hat Spuren hinterlassen, die in Richtung der alten Ruinen östlich der Stadt führen. Sei vorsichtig dort – es heißt, seltsame Dinge geschehen in diesen Ruinen nachts. Komm zurück, wenn du die Klinge hast.","The thief left tracks leading toward the old ruins east of town. Be careful there — they say strange things happen in those ruins at night. Come back once you have the blade."
BLACKSMITH_ACTIVE,"Hast du die Klinge schon gefunden? Die Spuren führen zu den Ruinen östlich der Stadt. Ich zähle auf dich, Abenteurer!","Found the blade yet? The tracks lead to the ruins east of town. I am counting on you, adventurer!"
BLACKSMITH_TURNIN,"Du hast es tatsächlich geschafft! Meine Klinge ist zurück! Ich kann es kaum glauben. Hier sind die versprochenen 50 Goldstücke – ich stehe tief in deiner Schuld!","You actually did it! My blade is back! I can hardly believe it. Here are the promised 50 gold pieces — I am deeply in your debt!"
BLACKSMITH_DONE,"Meine Klinge hängt wieder in der Schmiede, wo sie hingehört. Dank dir! Wenn du jemals eine Waffe schärfen lassen willst, komm zu mir – kostenlos!","My blade hangs in the forge again, where it belongs. Thanks to you! If you ever need a weapon sharpened, come to me — free of charge!"
NPC_INNKEEPER_MARA,Mara die Wirtin,Mara the Innkeeper
INNKEEPER_GREET,"Willkommen in der Goldenen Eichel! Oh, du suchst Arbeit? Dann bist du genau richtig. Wir haben ein ernstes Rattenproblem im Keller – kannst du helfen?","Welcome to the Golden Acorn! Oh, you are looking for work? Then you have come to the right place. We have a serious rat problem in the cellar — can you help?"
INNKEEPER_CONTEXT,"Die Ratten kamen vor einer Woche. Sie haben schon Mehlsäcke und einen ganzen Schinken gefressen! Der Keller ist hinten rechts. Räum die Ratten weg und komm zurück zu mir.","The rats arrived a week ago. They have already eaten flour sacks and a whole ham! The cellar is at the back right. Clear the rats and come back to me."
INNKEEPER_ACTIVE,"Hast du schon die Ratten im Keller beseitigt? Beeil dich bitte – die fressen mir alles weg! Komm zurück, wenn der Keller frei ist.","Cleared the rats from the cellar yet? Please hurry — they are eating me out of house and home! Come back once the cellar is clear."
INNKEEPER_TURNIN,"Die Ratten sind alle weg?! Oh, welch eine Erleichterung! Hier sind 20 Goldstücke und du kannst heute Nacht kostenlos bei uns schlafen – du bist ein Retter!","All the rats are gone?! Oh, what a relief! Here are 20 gold pieces and you can sleep here tonight for free — you are a lifesaver!"
INNKEEPER_DONE,"Dank dir kann ich wieder ruhig schlafen! Falls du mal in der Gegend bist, hast du immer ein kostenloses Zimmer in der Goldenen Eichel!","Thanks to you I can sleep in peace again! If you are ever in the area, you always have a free room at the Golden Acorn!"
NPC_GUARD_CAPTAIN,Hauptmann der Stadtwache,Town Guard Captain
GUARD_GREET,"Halt! Wer bist du? Ein Abenteurer? Gut. Händler Darius ist seit drei Tagen verschwunden – auf der nördlichen Waldstraße. Wir brauchen jemanden, der nach ihm sucht.","Halt! Who are you? An adventurer? Good. Merchant Darius has been missing for three days — on the northern forest road. We need someone to search for him."
GUARD_CONTEXT,"Darius war auf dem Weg durch den Hartwald, als er verschwand. Seine Waren wurden leer auf der Straße gefunden – kein Zeichen von ihm. Meine Männer sind mit der Stadtverteidigung beschäftigt. Finde ihn und melde dich zurück bei mir.","Darius was traveling through the Hartwald when he vanished. His goods were found empty on the road — no sign of him. My men are occupied defending the town. Find him and report back to me."
GUARD_ACTIVE,"Noch keine Spur von Händler Darius? Der Hartwald im Norden – das ist sein letzter bekannter Weg. Sei auf der Hut und komm zurück, wenn du etwas weißt!","Still no trace of Merchant Darius? The Hartwald to the north — that was his last known route. Be on your guard and come back once you know something!"
GUARD_TURNIN,"Du hast Händler Darius gefunden?! Ausgezeichnete Arbeit, Abenteurer! Die Stadt steht in deiner Schuld. Hier sind die versprochenen 100 Goldstücke.","You found Merchant Darius?! Excellent work, adventurer! The town is in your debt. Here are the promised 100 gold pieces."
GUARD_DONE,"Dank deiner Hilfe ist Händler Darius wieder sicher. Die Handelsrouten sind offen. Du hast dir den Respekt der Stadtwache verdient, Abenteurer!","Thanks to your help, Merchant Darius is safe again. Trade routes are open. You have earned the respect of the town guard, adventurer!"
NPC_SCHOLAR_ELARA,Gelehrte Elara,Scholar Elara
SCHOLAR_GREET,"Oh! Bitte leise – ich forsche. Bist du ein Abenteurer? Dann bitte ich um deine Hilfe. Die Ruinen östlich der Stadt... dort flackern jede Nacht seltsame blaue Lichter. Ich muss wissen, was es bedeutet.","Oh! Please, quiet — I am researching. Are you an adventurer? Then I ask for your help. The ruins east of town... strange blue lights flicker there every night. I must know what it means."
SCHOLAR_CONTEXT,"Die Ruinen sind mindestens 500 Jahre alt. Ich habe die Inschriften studiert – es könnte sich um uralte Magie handeln. Jemand oder etwas aktiviert diese Magie nachts. Untersuche die Ruinen und berichte mir, was du gefunden hast.","The ruins are at least 500 years old. I have studied the inscriptions — it could be ancient magic. Something or someone is activating this magic at night. Investigate the ruins and report back to me what you found."
SCHOLAR_ACTIVE,"Hast du die Ruinen östlich der Stadt schon untersucht? Die blauen Lichter... ich muss wissen, was dort nachts geschieht! Komm zurück, wenn du die Ruinen erkundet hast.","Have you investigated the ruins east of town yet? The blue lights... I must know what is happening there at night! Come back once you have explored the ruins."
SCHOLAR_TURNIN,"Faszinierend! Dein Bericht bestätigt meine Theorie – uralte Magie-Artefakte! Das wird die Forschungswelt verändern. Hier sind 150 Goldstücke und eine seltene Schriftrolle als Dankeschön!","Fascinating! Your report confirms my theory — ancient magical artifacts! This will change the research world. Here are 150 gold pieces and a rare scroll as thanks!"
SCHOLAR_DONE,"Dank deiner Erkundung kann ich die Forschung fortsetzen. Die Ruinen sind nun dokumentiert. Vielleicht entdecken wir dort noch weitere Geheimnisse!","Thanks to your exploration I can continue my research. The ruins are now documented. Perhaps we will discover more secrets there!"
